mean,std,variance,skewness,kurtosis,min,max,entropy,image_id,label,roi_id,area,perimeter,circularity,eccentricity,solidity,extent,major_axis_length,minor_axis_length,aspect_ratio,convex_area,equivalent_diameter,bbox_width,bbox_height,bbox_area,contrast,dissimilarity,homogeneity,energy,correlation,ASM
156.81448189762796,9.13999046664281,83.53942573032145,-0.13082387161499948,-0.6359536646058981,121,203,3.6034686505385802,ISIC_0000537.jpg,selected_images_20260201_143315,0,100125.0,3990.356744017353,0.0790185298077223,0.9428832488075523,0.737009856241673,0.6816789215686274,673.698407686421,224.4246834042543,3.0018908679615905,135853.0,357.04776909624877,255,576,146880,1.2855459159598333,0.19917834409610527,0.9589488614190064,0.7087520649485548,0.9381131334131513,0.5023380733428722
176.4428298585605,4.214896967468691,17.765356446376767,0.31441342000070094,0.13507032928583884,132,202,2.8071681560900807,ISIC_0024758.jpg,selected_images_20260201_143315,0,74873.0,4286.674636598444,0.05120284070922479,0.5972913907744147,0.6307538077908074,0.5516725611553198,427.5124548960596,342.87538183453023,1.2468449983087624,118704.0,308.75761437243267,377,360,135720,0.9384005663815786,0.11690400405989955,0.9816644661103736,0.8790600124329548,0.9376009972769178,0.7727475548056064
169.8130724720413,5.15942010501584,26.61961582004167,0.1883880694495961,-0.6673351748687826,152,185,3.0274086827396856,ISIC_0024982.jpg,selected_images_20260201_143315,0,38539.0,2791.182033080519,0.062163288893479184,0.9773215716583129,0.6366820306950157,0.4956147119341564,560.9279202788201,118.78242482156968,4.722314105594334,60531.0,221.51609154765356,480,162,77760,4.492001310005432,0.5136951346229061,0.9292513397886428,0.6891876804835642,0.8744712794150106,0.47501023095920597
218.60016217278775,11.490942361448619,132.04175635413438,0.24662227149285354,-0.25956298975022474,132,254,3.8329204961063623,ISIC_0009989.jpg,selected_images_20260201_143315,0,244184.0,8955.260094890542,0.038262263640618556,0.8057481367804802,0.6952510840876154,0.527287057731135,794.6170323818164,470.6185637125597,1.6884523765838126,351217.0,557.5883113835969,753,615,463095,0.5517834759801375,0.07196289256927846,0.9855814217514223,0.8763159167801411,0.9611580504252384,0.7679298722342824
164.70313542361575,7.462025510911207,55.68182472548966,-2.850158459798535,30.36127204034576,49,189,3.2885693217302716,ISIC_0025345.jpg,selected_images_20260201_143315,0,37475.0,3101.1424945612293,0.04896751458041498,0.9747664882703897,0.6479192240529746,0.5576636904761905,535.046367179369,119.43679518585166,4.479744841629445,57839.0,218.43683741290118,480,140,67200,3.147578453327408,0.423026784158259,0.9241462233161675,0.738188152581995,0.8737117310568646,0.5449354508940886
162.7205094803879,6.904716177118215,47.675105486557975,0.5291087592524985,1.316588038399182,112,243,3.2856285100154747,ISIC_0030877.jpg,selected_images_20260201_143315,0,41454.0,3728.612624033818,0.03746983458121582,0.7597986500032065,0.6609901937335566,0.5405257393209201,341.95687440731393,222.32615178571186,1.5380865977544862,62715.0,229.74088031399947,332,231,76692,1.410632087787814,0.18496162853037135,0.9685141646113538,0.8737249522064947,0.8989669694629203,0.7633986246415252
225.78848302200515,9.622041373772145,92.58368019858294,-0.2538238566437887,1.9133290883577834,73,255,3.636203222794605,ISIC_0000358.jpg,selected_images_20260201_143315,0,153964.0,7373.016049245396,0.03559087711820194,0.825019590315547,0.5816876664714661,0.5660399555885618,835.8492668962963,472.341871192386,1.7695853741879193,264685.0,442.7562007082505,614,443,272002,0.8737900723389024,0.11543357251843772,0.97651834378058,0.9084553565930179,0.9335789450305878,0.8252914893671304
201.5374543970814,8.890741260201564,79.04528015585049,0.08951741783798077,0.7313203956810144,108,255,3.5828467326389055,ISIC_0027767.jpg,selected_images_20260201_143315,0,83328.0,6302.138848885371,0.02636482467137755,0.7089568144593935,0.5570202411829194,0.49777777777777776,545.1047312491304,384.4361446214091,1.4179330920399476,149596.0,325.72458424824435,465,360,167400,0.4621005933343538,0.07053926670668348,0.9830078836734903,0.8884908732797567,0.9533705278048303,0.7894164152653385
156.36047703293426,6.380384949042557,40.70931209796879,0.027319141669843176,-0.5284426462103422,120,203,3.243883441352655,ISIC_0001128.jpg,selected_images_20260201_143315,0,2356483.0,36358.8754109556,0.022400271966295106,0.5852123800679145,0.6312615624968189,0.537006546901075,2503.1058204657666,2029.7185955853386,1.2332280080094444,3732974.0,1732.1568468519674,2381,1843,4388183,0.09028577458827988,0.0212714047753658,0.9935367525209462,0.8880681394932912,0.980218884567568,0.7886650758477276
153.70526723626486,9.007250746811343,81.1305660159335,0.2604620927201637,-0.8304045704680063,88,215,3.544314623077261,ISIC_0011187.jpg,selected_images_20260201_143315,0,247777.0,10477.089568035813,0.028365441067568695,0.6710692713477534,0.6018562600804492,0.4919284870504383,826.4469423462639,612.7233449108622,1.348809294108103,411688.0,561.6755955850712,819,615,503685,1.5540592059613023,0.23578464935123766,0.9530984126206363,0.5794052268471148,0.9442110886423869,0.33572946362623224
